date,行動電源重量,power bank mah,lightweight power bank,power bank weight,total
2024/10/13,0,32,1,1,8.5
2024/10/20,0,33,1,2,9
2024/10/27,0,31,1,2,8.5
2024/11/3,0,30,1,1,8
2024/11/10,0,35,1,1,9.25
2024/11/17,0,36,1,2,9.75
2024/11/24,0,36,1,2,9.75
2024/12/1,0,36,1,2,9.75
2024/12/8,0,37,1,2,10
2024/12/15,0,35,1,2,9.5
2024/12/22,1,38,1,2,10.5
2024/12/29,0,35,1,1,9.25
2025/1/5,0,33,1,2,9
2025/1/12,0,32,1,2,8.75
2025/1/19,0,34,1,2,9.25
2025/1/26,0,31,1,2,8.5
2025/2/2,1,32,1,2,9
2025/2/9,0,32,1,2,8.75
2025/2/16,0,30,1,2,8.25
2025/2/23,0,30,1,1,8
2025/3/2,1,36,1,2,10
2025/3/9,1,33,1,2,9.25
2025/3/16,0,33,1,1,8.75
2025/3/23,0,32,1,2,8.75
2025/3/30,0,35,1,2,9.5
2025/4/6,0,37,1,2,10
2025/4/13,0,35,1,2,9.5
2025/4/20,0,36,1,2,9.75
2025/4/27,0,43,1,2,11.5
2025/5/4,0,43,1,2,11.5
2025/5/11,0,38,1,2,10.25
2025/5/18,0,41,1,2,11
2025/5/25,0,43,1,1,11.25
2025/6/1,0,42,1,2,11.25
2025/6/8,0,43,1,3,11.75
2025/6/15,1,44,1,3,12.25
2025/6/22,0,45,1,3,12.25
2025/6/29,1,46,1,3,12.75
2025/7/6,0,46,1,3,12.5
2025/7/13,0,45,1,5,12.75
2025/7/20,0,56,2,8,16.5
2025/7/27,0,75,2,13,22.5
2025/8/3,1,84,5,26,29
2025/8/10,0,77,6,35,29.5
2025/8/17,1,79,6,33,29.75
2025/8/24,0,78,7,36,30.25
2025/8/31,0,85,8,44,34.25
2025/9/7,0,88,7,42,34.25
2025/9/14,1,64,5,36,26.5
2025/9/21,0,100,4,36,35
2025/9/28,1,84,4,31,30
2025/10/5,0,80,5,27,28
2025/10/12,1,81,4,31,29.25
2025/10/19,0,76,5,31,28
2025/10/26,0,72,3,28,25.75
2025/11/2,<1,45,1,2,12
2025/11/9,<1,52,1,3,14
2025/11/16,<1,54,1,4,14.75
