date, 行動電源 快充,power bank charging speed,fast charging power bank,PD power bank,total
2023/10/1,69,0,17,10,24
2023/10/8,48,2,19,12,20.25
2023/10/15,61,0,12,9,20.5
2023/10/22,83,0,12,11,26.5
2023/10/29,50,0,13,10,18.25
2023/11/5,74,0,14,9,24.25
2023/11/12,59,0,14,12,21.25
2023/11/19,51,0,16,12,19.75
2023/11/26,60,0,17,12,22.25
2023/12/3,55,0,17,13,21.25
2023/12/10,73,0,17,13,25.75
2023/12/17,52,0,18,8,19.5
2023/12/24,56,0,17,12,21.25
2023/12/31,41,0,16,10,16.75
2024/1/7,58,0,13,10,20.25
2024/1/14,48,0,14,10,18
2024/1/21,55,0,19,9,20.75
2024/1/28,69,0,15,9,23.25
2024/2/4,48,0,14,10,18
2024/2/11,45,0,16,11,18
2024/2/18,78,0,14,13,26.25
2024/2/25,58,0,13,8,19.75
2024/3/3,64,0,15,11,22.5
2024/3/10,66,0,13,10,22.25
2024/3/17,71,0,14,11,24
2024/3/24,79,0,12,12,25.75
2024/3/31,56,0,13,10,19.75
2024/4/7,57,0,11,10,19.5
2024/4/14,49,0,16,10,18.75
2024/4/21,56,0,15,10,20.25
2024/4/28,52,0,16,11,19.75
2024/5/5,75,1,17,10,25.75
2024/5/12,65,0,15,12,23
2024/5/19,44,0,16,11,17.75
2024/5/26,33,0,18,11,15.5
2024/6/2,60,0,19,14,23.25
2024/6/9,52,0,21,11,21
2024/6/16,56,2,18,15,22.75
2024/6/23,61,0,19,13,23.25
2024/6/30,55,0,16,14,21.25
2024/7/7,59,0,17,16,23
2024/7/14,51,0,23,19,23.25
2024/7/21,65,0,19,13,24.25
2024/7/28,44,2,18,13,19.25
2024/8/4,55,0,19,12,21.5
2024/8/11,61,0,19,11,22.75
2024/8/18,51,0,17,12,20
2024/8/25,57,0,18,14,22.25
2024/9/1,56,0,17,13,21.5
2024/9/8,54,0,20,14,22
2024/9/15,59,2,19,13,23.25
2024/9/22,72,2,20,13,26.75
2024/9/29,38,0,20,13,17.75
2024/10/6,52,2,19,13,21.5
2024/10/13,67,3,20,12,25.5
2024/10/20,55,0,17,12,21
2024/10/27,60,0,16,13,22.25
2024/11/3,96,0,16,11,30.75
2024/11/10,100,0,19,10,32.25
2024/11/17,76,0,21,14,27.75
2024/11/24,58,2,23,17,25
2024/12/1,67,2,20,14,25.75
2024/12/8,64,0,20,15,24.75
2024/12/15,62,2,24,16,26
2024/12/22,73,0,19,15,26.75
2024/12/29,56,0,20,12,22
2025/1/5,62,0,21,15,24.5
2025/1/12,64,0,19,11,23.5
2025/1/19,60,0,19,12,22.75
2025/1/26,63,0,18,12,23.25
2025/2/2,49,0,18,11,19.5
2025/2/9,48,0,18,13,19.75
2025/2/16,38,0,18,13,17.25
2025/2/23,54,0,19,12,21.25
2025/3/2,76,0,17,13,26.5
2025/3/9,54,0,17,12,20.75
2025/3/16,60,0,18,14,23
2025/3/23,47,0,18,16,20.25
2025/3/30,52,0,17,14,20.75
2025/4/6,48,0,18,13,19.75
2025/4/13,52,0,18,16,21.5
2025/4/20,67,0,21,14,25.5
2025/4/27,37,0,30,19,21.5
2025/5/4,41,2,30,13,21.5
2025/5/11,47,0,28,15,22.5
2025/5/18,74,0,24,16,28.5
2025/5/25,49,0,21,15,21.25
2025/6/1,55,0,24,15,23.5
2025/6/8,50,0,21,16,21.75
2025/6/15,69,2,24,17,28
2025/6/22,40,2,26,17,21.25
2025/6/29,63,3,24,18,27
2025/7/6,54,0,27,17,24.5
2025/7/13,46,0,28,23,24.25
2025/7/20,46,2,27,34,27.25
2025/7/27,61,4,33,40,34.5
2025/8/3,76,6,45,66,48.25
2025/8/10,41,6,51,87,46.25
2025/8/17,54,7,53,80,48.5
2025/8/24,50,6,59,85,50
2025/8/31,54,9,68,95,56.5
2025/9/7,49,8,67,100,56
2025/9/14,69,6,48,85,52
2025/9/21,75,6,65,81,56.75
2025/9/28,68,5,58,81,53
2025/10/5,48,4,57,68,44.25
2025/10/12,70,5,50,68,48.25
2025/10/19,37,6,46,77,41.5
2025/10/26,64,3,47,65,44.75
2025/11/2,55,1,22,15,23.25
2025/11/9,58,1,24,19,25.5
2025/11/16,72,1,31,17,30.25
